Course Code,Course Name,Description,Category,Link
FOOD SCI 378,PRECISION FERMENTATION FOR SUSTAINABLE FOODS AND PRODUCTS,"Introduction to principles of precision fermentation, genetic tools used to manipulate the organisms involved in precision fermentation, food and non-food applications of precision fermentation. Topics such as: sustainable manufacturing of alternative proteins, food colorants, artificial sweeteners, amino acids, vitamins, flavoring and blending agents in alternative protein formulations, fatty acids, non-food chemicals of industrial importance, and sustainable feedstocks. Comparison of precision fermentation to traditional fermentations including whiskey, rum and bourbon.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 399,COORDINATIVE INTERNSHIP/COOPERATIVE EDUCATION,An internship under guidance of a faculty or instructional academic staff member in the Food Science department and a internship site supervisor. Students are responsible for arranging the work and credits with the faculty or instructional academic staff member and the internship site supervisor.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 400,STUDY ABROAD IN FOOD SCIENCE,Provides an area equivalency for courses taken on Madison Study Abroad Programs that do not equate to existing UW courses.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 410,FOOD CHEMISTRY,"Nature and chemical behavior of food constituents including proteins, lipids, carbohydrates, water, and enzymes.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 412,FOOD ANALYSIS,Application of quantitative techniques to the determination of composition and quality of food products.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 432,PRINCIPLES OF FOOD PRESERVATION,"Fundamentals of food preservation methods: post-harvest, thermal processing, refrigeration and freezing, control of water activity, chemical preservation, nonthermal methods and control of food packaging.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 437,FOOD SERVICE OPERATIONS,"Fundamentals, principles, and practices of the United States Food Systems, Food Service, and Food Service Management. Introduction to the food service industry as applied in diverse settings, including but not limited to schools, hospitals and restaurants.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 440,PRINCIPLES OF FOOD ENGINEERING,"Application of engineering principles in the analysis of food process operations: properties of gases and vapors, psychrometrics, material and energy balances, fluid flow, heat transfer, microwave heating, mass transfer, packaging film permeability, dehydration.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI/​AN SCI/​DY SCI/​SOIL SCI  472,ANIMAL AGRICULTURE AND GLOBAL SUSTAINABLE DEVELOPMENT,"Examines issues related to global agriculture and healthy sustainable development. Using a regional approach and focusing on crops and livestock case studies, students will learn the interdependence between US agriculture and agriculture in emerging economies. Some topics covered include population and food, immigration, the environment; crop and livestock agriculture; global trade; sustainability; food security, the role of women in agriculture, and the role of dairy products in a healthy diet.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI/​AN SCI/​DY SCI/​SOIL SCI  473,INTERNATIONAL FIELD STUDY IN ANIMAL AGRICULTURE AND SUSTAINABLE DEVELOPMENT,"Examines issues related to global agriculture and healthy sustainable development. Using a regional approach and focusing on crops and livestock case studies, students will learn the interdependence between US agriculture and agriculture in emerging economies. Some topics covered include population and food, immigration, the environment; crop and livestock agriculture; global trade; sustainability; and the role of women in agriculture and the role of dairy products in a healthy diet.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 511,CHEMISTRY AND TECHNOLOGY OF DAIRY PRODUCTS,"Chemistry of milk components (i.e. protein, lipids, carbohydrate, salts, enzymes) with an emphasis on chemical and physical changes that occur during the manufacture of a range of milk products (i.e. ice cream, butter, cheese). Dairy technology and microbiological quality.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 514,INTEGRATED FOOD FUNCTIONALITY,"Molecular basis of food functional properties; impact of ingredients and processing on functional properties (texture, flavor, nutrition and structure); design of new or reformulating foods to meet specific quality expectations.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI/​AN SCI  515,COMMERCIAL MEAT PROCESSING,"Principles and procedures in the commercial manufacture of processed meat products; sausage manufacturing, curing, smoking, freezing and packaging.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 532,INTEGRATED FOOD MANUFACTURING,"Procedures used to process and preserve foods on a commercial basis, with emphasis on concentration, dehydration and fractionation process, plant sanitation/GMP, statistical process control, and environmental impacts..",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 535,CONFECTIONERY SCIENCE AND TECHNOLOGY,"Through a combination of on-line lectures, classroom activities, evaluation of commercial samples and discovery-based labs, the science and technology of confections from hard candy to chocolate will be covered.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 550,FERMENTED FOODS AND BEVERAGES,"Chemistry, microbiology, and technology of foods and beverages in which fermentations are important (e.g. cheese, bread, pickles, beer). Fermentation techniques in developing new foods and food additives. Instrumentation and mechanization of food fermentations.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 551,FOOD FERMENTATION LABORATORY,Offers the opportunity to learn to produce fermented beverages and dairy products in laboratory and scalable production facilities. Designed to introduce the chemical and physical basis for development of specific characteristics associated with individual styles of products as well as analytical methods to qualify those characteristics. Enrollment limited to students 21 years of age or older,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 602,SENIOR PROJECT,"Part one of senior capstone requirement. Working as teams, students conduct research around a problem pertinent to the food industry. Weekly discussions plus laboratory. Data collection and analysis and report writing are critical components of this course.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 603,SENIOR SEMINAR,Part two of senior capstone requirement. Students will present data gathered and analyzed as part of the senior project.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 611,CHEMISTRY AND TECHNOLOGY OF DAIRY PRODUCTS,"Chemistry of milk components (i.e. protein, lipids, carbohydrate, salts, enzymes) with an emhasis on chemical and physical changes that occur during the manufacture of a range of milk products (i.e. ice cream, butter, cheese). Dairy technology and microbiological quality.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 681,SENIOR HONORS THESIS,Individual study for majors completing theses for Honors degrees as arranged with a faculty member.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 682,SENIOR HONORS THESIS,Second semester of individual study for majors completing theses for Honors degrees as arranged with a faculty member.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 699,SPECIAL PROBLEMS,Individual advanced work in an area of Food Science under the direct guidance of a faculty member.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI/​AN SCI  710,CHEMISTRY OF THE FOOD LIPIDS,"Chemical constitution, structures, reactions, stereochemistry of fats, phospholipids, related compounds; methods of isolation, characterization; synthesis; relation of structure to physical properties.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI/​AN SCI  711,FOOD BIOCHEMISTRY,"Explores methods for interrogating structure-function relationships, molecular profiles, and microstructure of foods. Provides hands-on experience using computational approaches to model protein-small molecule interactions, analysis of small molecules using high-resolution MS, and protein composition and morphology with fluorescence spectroscopy and microscopy. Knowledge of food chemistry or organic chemistry (such as FOOD SCI 410, CHEM 341, 343, or 345) required.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 725,ADVANCED FOOD MICROBIOLOGY,"Principles and problems covering fundamental concepts in Food Microbiology; application of concepts in fermentation, pathogenesis, and gut health; development and control of a sustainable and safe food and fiber system.",Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 799,PRACTICUM IN FOOD SCIENCE TEACHING,Teaching experience for PhD candidates.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 875,SPECIAL TOPICS,New graduate and courses of current interest.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 900,SEMINAR ADVANCED,Research literature and current departmental research.,Food Science,https://guide.wisc.edu/courses/food_sci/
FOOD SCI 990,RESEARCH,Full lab and literature review of a problem in food science. Leads to preparation of thesis and publication.,Food Science,https://guide.wisc.edu/courses/food_sci/
KINES 100,"EXERCISE, NUTRITION, AND HEALTH","Guidelines and assessment methods for fitness and nutrition. Motivation, adherence and stress-reduction techniques discussed. Lecture-demonstration concerning effects of exercise and nutrition on health and well-being.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 104,AQUATICS,"Attainment and maintenance of a high degree of personal efficiency in swimming strokes and proficiency in fundamental aquatic skills, and an understanding of the fundamental physiological, mechanical and kinesiological principles as they relate to aquatic performance.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 112,MAKE IT COUNT: MEASURING PHYSICAL ACTIVITY BEHAVIOR,Define exercise and physical activity behaviors and how to systematically measure them. Content will encompass the American College of Sports Medicine definition of physical activity and recommendations for exercise across different populations. Students will engage in a service learning opportunity with our adapted fitness program where they will practice measuring and addressing the difficulties in broadly defining physical activity.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 115,PHYSIOLOGY OF HUMAN PERFORMANCE,"Humans are capable of achieving astonishing performances in athletics, in work and in other extraordinary situations. These extraordinary performances often provide important insights into physiological processes and their limits. This course integrates information from biology, chemistry, psychology, mechanics, etc., to understand the factors that determine and limit human performance from the molecular level all the way up to whole body movement. The emphasis in the class is on using case studies to investigate physiological processes underlying movement, exercise, and performance.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 116,FIRST AID AND BASIC LIFE SUPPORT,"Techniques and procedures to deal effectively with common emergencies. Includes training in airway obstruction, cardiopulmonary resuscitation, automated external defibrillation, injuries, and medical emergencies.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 119,INTRODUCTION TO KINESIOLOGY,"Introduces students to the field of kinesiology and the Department of Kinesiology at the University of Wisconsin-Madison. Introductory material about physical activity and health will be provided, and career opportunities in kinesiology will be discussed.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 121,FOUNDATIONS OF PHYSICAL EDUCATION,"Introduction to physical education teaching, movement education, and an operational understanding of the scientific study of human movement. Lecture and lab.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 123,LIVING WELL: LIFESTYLE REDESIGN AND HEALTH PROMOTION FOR COLLEGE STUDENTS,"Focuses on the application of biological, cultural and social theory and research to lifestyle change. There will be lectures by experts, experiential learning, and the application of course knowledge to student's lives through class assignments and activities. The transition to college requires students to construct a new lifestyle, take on new and greater personal responsibilities while at the same time meet rigorous academic challenges. This transition includes a loss of structured daily schedules, decreased family support for the day to day living, and greater responsibility for their finances and life choices. Students may have difficulty managing their time, exercise less, eat less healthy foods, engage in increased drinking of alcohol, and experience greater stress and depression when adjusting to college life. This life transition provides an opportunity for reexamination and an opportunity to make thoughtful choices about lifestyle.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 125,ADAPTED FITNESS AND PERSONAL TRAINING,Fitness class for developing individualized personal goals. Accommodates persons having temporary or permanent disability. Alternative to dropping from other program classes due to injury or other medical reason.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 127,INTRODUCTION TO ATHLETIC HEALTHCARE,"Issues and basic concepts of athletic healthcare including health care systems, interprofessonal teams, and injuries and conditions common to active populations. Emphasis on the team approach to patient care with exposure to a variety of health science professions.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 140,SCIENCE AND PRACTICE OF RESISTANCE TRAINING,Lectures and demonstrations on the principles of resistance training and associated physiological effects designed for practitioners who wish to gain a detailed understanding of the science of resistance training.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 145,CHOOSING TO MOVE: CONSTRUCTING AN ACTIVE LIFESTYLE,"Will promote physical activity at a level to achieve health benefits, particularly in students who currently are insufficiently active (less than 150 minutes each week of moderate intensity physical activity). Students will apply course materials (e.g., behavior change strategies) to their own lives by completing self-analysis of their physical activity levels and then developing a physical activity plan to increase current physical activity levels, as well as a plan to maintain the activity after the course has ended.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 150,FOUNDATIONS OF HEALTH BEHAVIOR AND HEALTH EQUITY,"Provides students with an overview of the personal, interpersonal and broader social factors that contribute to the health and well-being of individuals and populations in the United States. Examinations of contemporary approaches to health education and health behavior interventions including: Foundations of health education and health behavior programs, health indicators, social and structural determinants of health and health disparities, models of health education/health behavior that support interventions for individuals and communities.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 197,TECHNIQUES IN ATHLETIC TRAINING,"An applied clinical approach to basic skills commonly used in the field of athletic training. Designed for students interested in athletic training, and an appropriate elective for those who plan to teach or coach.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 200,INTRODUCTORY NEUROSCIENCE,"Entry-level course provides a systematic introduction to the mammalian nervous system, with emphasis on the structure and function of the human brain. Topics include the function of nerve cells, sensory systems, control of movement, learning and memory, and diseases of the nervous system. The foundational knowledge covered in this course serves students interested in health sciences majors, as well as non-science students interested in neuroscience and its relation to human health, wellness, and disease.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 214,CULTURE AND ENVIRONMENT IN EXERCISE PHYSIOLOGY ABROAD,"Examines physiological responses and adaptations to exercise and physical activity, with particular focus on the role that both the physical environment (temperature, altitude, etc.) and the cultural environment (cultural history, norms, etc.) play in these exercise responses. Topics include acute responses to exercise in normal environments and then in extreme environmental conditions (heat and cold, high altitude, and space environments). Consider exercise adaptations in athletes. Examine health consequences of low-levels of physical activity and consider the socio-cultural barriers to health promotion activities among the indigenous Maori in New Zealand, and compare them to at risk populations in United States. Requires completion of ANAT&PHY 235 or 335 and a valid passport that does not expire at least 6 months past the travel dates.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 225,INTRODUCTION TO PHYSICAL ACTIVITY PROGRAMMING FOR DIVERSE ABILITIES,"Focused and rooted on the application of biological, cultural, social, and research-based practices for professional development in promoting physical activity for everyone, especially those with a variety of disabling conditions.  Work as individuals or teams to plan and implement specified physical activities for individuals with diverse abilities in a variety of settings, including the adapted fitness gym, recreational and competitive endeavors and the home-based exercise.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 227,INTRODUCTION TO CLINICAL ANATOMY OF HUMAN MOVEMENT,Designed to provide students with a foundational knowledge in musculoskeletal anatomy and anatomical considerations related to human movement and physical activity.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 250,SEDENTARY BEHAVIOR IN THE U.S. AND ABROAD,"Examines sedentary behavior, physical activity, physical inactivity, and associations with health outcomes in the United States and across the world. Topics include the determinants and consequences of sedentary behavior in children, adults, and special populations. Research examining psychological outcomes of sedentary behavior and barriers to adopting a physically active lifestyle is covered. Emphasis placed on Portuguese socio-cultural context, economic systems, and healthcare structures contributing to health outcomes. Compares the U.S. and European health models and physical activity guidelines. Design a sedentary behavior intervention informed by theories of behavior change.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 260,"INCLUSIVE PHYSICAL ACTIVITY, SPORT & REHABILITATION IN IRELAND","Focus on applying models, research, and best practices in motor control and motor learning to inclusive physical activity, sports, and rehabilitation for individuals with disabilities. Participate in training seminars and site visits led by content experts in physical activity, sport, and rehabilitation. Explore and participate in sports, recreation, and physical activities through the lens of a tourist/participant with disabilities. Must have sophomore standing and a valid passport.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 280,HEALTH COACHING PRINCIPLES AND METHODS,"Provides knowledge/skills needed to assess a client's wellness-related priorities and support them through development of wellness goals and the process of behavior change. Discussion of behavior change models and theories will provide a foundational understanding of health coaching. Covers principles and practice of motivational interviewing. Provides didactic and experiential training in mindfulness. Defines health coaching as a profession through discussion of scope of practice, the business of health coaching, professional conduct, and ethical considerations. Introduces lifestyle medicine through discussion of stress management, nutrition, physical activity, and other lifestyle factors, in addition to chronic disease and comorbid conditions. Uses elements of the American Council on Exercise (ACE) Health Coach University Curriculum.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 300,PRACTICUM IN KINESIOLOGY,Supervised experience in a specialized area of physical education.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 301,ADVANCED TECHNIQUES IN ATHLETIC TRAINING,"Provides future athletic training professionals a foundation in advanced athletic training techniques. Sample topics include: injury prevention, emergency care, orthopedic appliance applications, protective equipment, environmental considerations, and computer applications.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 308,BIOMECHANICS OF PHYSICAL ACTIVITY,"Provides a comprehensive study of biomechanical foundations and principles underlying physical activity. Topics include musculoskeletal determinants of human movement, analysis of sports skills, feedback, and cueing techniques. Includes descriptions and applications of biomechanical concepts related to skillful movement, physical activity, and fitness.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 312,TECHNOLOGY FOR PHYSICAL ACTIVITY AND HEALTH PROFESSIONALS,"Designed to provide students with creative technology strategies in the fields of school wellness education, physical activity, and fitness management. Students will build skills for using widely available technology resources to enhance instruction, assessment, motivation, communication, and advocacy in health and fitness settings. Skill-specific units present experiential assignments that increase learner confidence. Each unit produces print or digital materials for practical professional use with an emphasis on innovation.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 314,PHYSIOLOGY OF EXERCISE,"Fundamental knowledge about, and appreciation for, the adaptability of human physiological systems in meeting a range of exercise demands.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 315,ASSESSMENT AND RESEARCH IN PHYSICAL ACTIVITY PEDAGOGY,"Topics and laboratory experiences will focus on parameters that are measured in physical activity pedagogy; instruments for measuring physical activity, health related fitness, knowledge, and psychological characteristics; concepts of assessment and research, basic statistical methods; and action research.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 316,ADAPTED PHYSICAL ACTIVITY,"An understanding of foundations, assessment and pedagogy for individuals with disabilities in a variety of physical activity settings. Emphasis on individual differences, life-span, and self-actualization.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 318,BIOMECHANICS OF HUMAN MOVEMENT,Analysis of human action through the application of mechanical principles.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 325,GROUP DEVELOPMENT AND BEHAVIOR MANAGEMENT,Provide students with opportunities and experiences to learn and participate in the development of groups. Provide students with strategies and experiences in the management of behaviors and techniques to maintain a safe and productive teaching environment.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 327,CURRENT TOPICS IN OUTDOOR PURSUITS,Introduce students to several outdoor activities to enable the teaching of these topics.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 330,RESEARCH IN KINESIOLOGY,"The research process as applied in kinesiology, including hypothesis development, ethical issues, study design, measurement and statistical concepts, and presentation of results. Includes exposure to current research within the Department of Kinesiology.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 350,INTRODUCTION TO EXERCISE PSYCHOLOGY,"Emphasis on the psychological foundations of exercise with motivational techniques, perception of effort, personality dynamics, and mental health serving as the focal points.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 353,HEALTH AND PHYSICAL EDUCATION IN A MULTICULTURAL SOCIETY,"Explores aspects and perspectives of diversity and culture, the concepts and importance of culturally responsive teaching, health education, and the Act 31 requirement for teacher education students. Perform a cultural self-mapping to become knowledgeable of how cultural background influences personal attitudes and actions, and attend a cross-cultural event to experience life in ""another person's shoes."" Engage in a multicultural field experience.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 355,SOCIO-CULTURAL ASPECTS OF PHYSICAL ACTIVITY,"An introduction to the philosophy of physical activity/education, history of physical activity/education and sport, and sociology of sport.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 360,LIFESPAN MOTOR DEVELOPMENT,Designed to introduce the student to major concepts and terminology in the field of human motor development. The content includes a description of how movement changes across the lifespan and the factors that influence and/or correlate with the changes. The Mountain of Motor Development model will help organize understanding of human motor development.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 361,MOTOR LEARNING AND PERFORMANCE,A basic and up-to-date view of the major processes and mechanisms underlying the performance and learning of motor skills. Principles in motor learning and control are systematically introduced to produce a meaningful conceptual framework.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 362,ADAPTED PHYSICAL EDUCATION COMMUNITY ENGAGEMENT,"A community-based experience in the Adapted Physical Education. Assist, lead, and teach participants in a physical activity program, community recreation activity, or other events that are specific to individuals with disability. Emphasis placed on the adaptation of physical education and physical activities to the needs of individuals with physical, intellectual, emotional, or sensory disabilities.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 363,MANAGEMENT STRATEGIES IN ADAPTED PHYSICAL EDUCATION,"Provides comprehensive understanding of behavior management strategies for working with diverse populations in schools, including individuals with disabilities. Explore various topics such as preventative strategies, applied behavior analysis principles, behavior management strategies, developing positive behavioral interventions and support (PBIS), and specific approaches for different conditions, including emotional behavioral disabilities, ADHD, autism, and students in crisis. Learn how to assess behaviors and develop effective behavior intervention plans. Incorporates real-life case studies and presentations to enhance practical application.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 364,ASSESSMENT AND PROGRAMMING IN ADAPTED PHYSICAL EDUCATION,Learn and practice assessment strategies in Adapted Physical Education. Experiences in the gymnasium and pool.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 365,PRACTICUM: ADAPTED PHYSICAL EDUCATION,A practicum experience for individuals who are emphasizing the area of Physical Education/Special Populations. Six hours per week working with individuals who have disabling conditions.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 370,"PLANNING, FACILITATING & ASSESSMENT IN MOVEMENT AND HEALTH PROFESSIONALS","Builds a repertoire of instructional skills and strategies such as organizing, planning, implementing and assessing developmentally appropriate learning tasks that are aligned with local, state, and national standards to address the diverse needs of participants.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 371,METHODS AND PRACTICUM OF TEACHING PK-12 DANCE AND GYMNASTICS,"Methods of instruction in movement concepts, educational dance and gymnastics. Students will gain practice in planning, teaching, and assessing participants. Students will also observe, practice, and assess the facilitation skills of health and physical activity professionals. In addition, students will apply the concepts presented in KINES 370.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 372,METHODS AND PRACTICUM OF TEACHING PK-5 PHYSICAL EDUCATION,"Address methods of instruction in movement concepts, locomotor and nonlocomotor skills, games, and educational dance and gymnastics. Explores curriculum models such as Developmental Movement, Skills-Theme, and Teaching Personal and Social Responsibility (TPSR).  Gain practice in planning, teaching, and assessing teaching skills. Develop teaching competencies (planning, teaching, and assessing) through teaching in a variety of settings.  Apply concepts and skills addressed in previous classes.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 373,METHODS AND PRACTICUM OF TEACHING 6-12 PHYSICAL EDUCATION,"Practice in planning and teaching sport concepts and skills. Builds on the planning for learning and instruction foundation. Centered on the Tactical Games, Sport Education, Fitness Education, and Personalized Instruction models and focuses on students developing teaching competencies rather than learning specialized sports skills. Adapt instruction within tactically similar sports.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 375,PRACTICUM IN PHYSICAL EDUCATION,"Provides opportunities for the physical education student to develop competencies in the teaching skills necessary to provide quality Physical Education to children and youth. Students will receive individualized feedback about their performance from the cooperating teacher and the university supervisor. Provide a forum for students to learn from their peers through discussions, sharing their experiences and knowledge gained from their practicum placement.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 387,"THE YOUNG ATHLETE: CONSIDERATIONS FOR EXERCISE, MEDICINE, AND ACTIVITY","Sports are a great way for children to stay physically active, but adults are changing sports in ways that impact children in negative ways. Focuses on how kids are different than adults in terms of their needs for exercise and physical activity. Topics include physical activity epidemiology, growth, maturation, and sport specialization. Additional focus on common orthopedic injuries in the adolescent and pediatric populations and how injuries in young athletes are treated.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 390,PRINCIPLES OF EXERCISE LEADERSHIP,Introduction to the design of individual and group exercise programs utilized in fitness leadership roles. Supervised practical experience will be provided in class to assist the development of student leadership skills.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 399,INDEPENDENT STUDY,Independent undergraduate study in beginning to intermediate area of study under direct guidance of kinesiology faculty.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 412,ORGANIZATION AND ADMINISTRATION OF PHYSICAL EDUCATION,"The presentation of materials and depth study of the organization and administration of a sound program of physical education, the knowledge of which is mandatory for all physical education teachers.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 417,ADVANCED CLINICAL ASSESSMENT TECHNIQUES IN ATHLETIC TRAINING,"Provides students with knowledge and skills in advanced clinical assessment techniques used in the evaluation of injuries, illnesses, and conditions found in physically active populations.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 427,FITNESS TESTING AND EXERCISE PRESCRIPTION,Fitness assessment and exercise prescription principles are applied to the health-related fitness components through discussion and lab activities.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 450,CLINICAL FIELD EXPERIENCE IN ATHLETIC TRAINING,"A clinical field placement for students in the athletic training professional preparation program. Clinical placements under the direction of an AT Program Clinical Preceptor are offered in a variety of clinical settings including intercollegiate, secondary school, and private clinical settings.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES/​CURRIC  478,ELEMENTARY SCHOOL PHYSICAL EDUCATION STUDENT TEACHING,Student teaching placement in elementary school setting.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES/​CURRIC  479,MIDDLE SCHOOL OR HIGH SCHOOL PHYSICAL EDUCATION STUDENT TEACHING,Student teaching placement in secondary school setting.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 487,ATHLETIC HEALTHCARE: CONTEMPORARY PERSPECTIVES,Discussion of contemporary issues in Athletic Healthcare including acute and chronic medical issues that may affect athletic performance.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 501,THEORY-BASED HEALTH EDUCATION AND HEALTH PROMOTION PROGRAMS,"Provides an overview of the behavioral, social and cultural factors related to individual and population health and health disparities. Social and behavioral science theories and strategies in health promotion/education will be discussed in relation to preventing disease and promoting health. Provides current knowledge and analysis of issues influencing people's health and well-being from a social and behavioral science perspective. Theoretical frameworks that draw on major health behavior theories provide a better understanding of how individuals, families, peers, schools, neighborhoods, and the larger community influence risk and protective factors. Ethical considerations intrinsic to social and behavioral science efforts designed to produce health-related behavior change will be discussed. Promotes intellectual and collaborative learning through course lectures, readings, class discussions, and individual and group work.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 508,WORKSHOP IN KINESIOLOGY,Designed to explore topics in kinesiology and/or occupational therapy. Topics may change each semester.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 516,PHYSICAL ACTIVITY FOR DIVERSE ABILITIES,Develop knowledge of diverse populations and the ability to promote physical activity and well-being for a lifetime. Apply knowledge of barriers and the use of inclusive techniques to develop meaningful experiences and programs.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 521,PHYSICAL ACTIVITY AND HEALTH,"Research evidence regarding how physical activity and fitness are related to health (e.g., during pregnancy and aging) and disease, especially cardiovascular diseases, obesity, diabetes, osteoporosis, and cancer. Application and communication of knowledge in practical situations.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES/​NURSING  523,CLINICAL EXERCISE TESTING & TRAINING,"Physiological basis and methods of human exercise testing and training. Topics: clinical exercise physiology, exercise testing protocols, cardiopulmonary monitoring, basic ECG interpretation, exercise prescription.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES/​NUTR SCI  525,NUTRITION IN PHYSICAL ACTIVITY AND HEALTH,"Provides both scientific knowledge and application of nutrition related to exercise, health, and sports.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 527,PRINCIPLES OF STRENGTH AND CONDITIONING,"Present/discuss the scientific basis and current practices of strength and conditioning for athletic performance. Training program design and training methods, for performance enhancement, related to the areas of strength, power, speed, and endurance.",Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 528,SEMINAR IN STRENGTH AND CONDITIONING,Provides scientific knowledge and opportunity to practice the application of strength and conditioning practices.,Kinesiology,https://guide.wisc.edu/courses/kines/
KINES 531,NEURAL CONTROL OF MOVEMENT,"Intermediate course on neuronal circuits and neurophysiological mechanisms involved in the control of human motor behavior.  Including discussion of: 1) sensorimotor integration, 2) interactions between spinal, brainstem, and cerebral cortical levels of control, and 3) how motor control knowledge is created and evaluated.",Kinesiology,https://guide.wisc.edu/courses/kines/
